/projects/zhli3162/miniconda3/envs/llama3_2/lib/python3.11/site-packages/segment_anything/build_sam.py:105: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(f)
Processing items: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10/10 [01:05<00:00,  6.51s/item]
(240, 320, 3)
Processing item 0
(240, 320, 3)
Processing item 1
(333, 500, 3)
Processing item 2
(333, 500, 3)
Processing item 3
(375, 500, 3)
Processing item 4
(480, 640, 3)
Processing item 5
(480, 640, 3)
Processing item 6
(480, 640, 3)
Processing item 7
(480, 640, 3)
Processing item 8
(640, 480, 3)
Processing item 9
